recordId;nqamoyen
2145;85.34
2146;99.98
2147;99.98
2148;99.98
2149;98.5
2150;77.42
2151;99.36
2152;97.17
2153;99.98
2154;69.17
2155;85.45
2156;84.61
2157;96.87
2158;98.5
2159;98.8
2160;76.16
2161;86.32
2162;99.7
2163;73.4
2164;76.8
2165;74.66
2166;81.32
2167;82.41
2168;78.96
2169;99.8
2170;92.07
2171;74.33
2172;77.04
2173;84.82
2174;98.76
2175;93.51
2176;99.98
2177;87.18
2178;71.92
2179;83.4
2180;72.87
2181;92.87
2182;91.94
2183;70.58
2184;71.19
2185;96.72
2186;99.98
2187;98.87
2188;93.83
2189;73.01
2190;91.33
2191;98.74
2192;99.71
2193;73.86
2194;70.66
2195;78.72
2196;80.5
2197;75.94
2198;98.72
2199;78.16
2200;81
2201;74
2202;74.32
2203;77.08
2204;92.77
2205;91.36
2206;83.53
2207;72.01
2208;76.48
2209;95.66
2210;85.87
2211;92.35
2212;77.32
2213;83.84
2214;91.77
2215;80.61
2216;76.65
2217;98.5
2218;82.54
2219;99.2
2220;91.78
2221;74.91
2222;99.55
2223;99.47
2224;72.56
2225;87.21
2226;84.09
2227;83.07
2228;75.62
2229;79.92
2230;99.96
2231;98.7
2232;99.96
2233;99.5
2234;84.47
2235;81.69
2236;80.56
2237;99.59
2238;99.66
2239;97.54
2240;99.98
2241;82.83
2242;78.7
2243;77.69
2244;95.64
2245;96.53
2246;99.96
2247;81.55
2248;99.56
2249;77.18
2250;96.73
2251;99.93
2252;99.59
2253;99.66
2254;84.59
2255;96.35
2256;93.8
2257;93.81
2258;97.17
2259;98.5
2260;98.5
2261;92.21
2262;98.5
2263;98.5
2264;98.5
2265;98.5
2266;78.83
2267;99.92
2268;89.84
2269;90.96
2270;95.99
2271;93.94
2272;83.5
2273;98.5
2274;98.5
2275;94.64
2276;98.5
2277;94.16
2278;98.5
2279;94.47
2280;88.42
2281;98.5
2282;98.5
2283;99.93
2284;96.19
2285;98.53
2286;99.01
2287;96.78
2288;93.78
2289;99.94
2290;99.01
2291;99.42
2292;98.65
2293;99.42
2294;98.5
2295;99.96
2296;98.5
2297;98.5
2298;99
2299;98.5
2300;99.96
2301;99.93
2302;99.98
2303;99.44
2304;99.41
2305;99.53
2306;99.4
2307;99.61
2308;99.43
2309;99.54
2310;99.53
2311;99.48
2312;99.52
2313;99.32
2314;99.35
2315;99.48
2316;99.54
2317;98.73
2318;99.89
2319;98.5
2320;98.5
2321;98.9
2322;99.14
2323;99.39
2324;99.41
2325;98.5
2326;98.5
2327;98.71
2328;99.24
2329;98.5
2330;98.5
2331;98.76
2332;98.5
2333;51.32
2334;92.14
2335;93.48
2336;99.59
2337;99.15
2338;99.84
2339;96.28
2340;99.47
2341;91
2342;98.5
2343;93.82
2344;89.63
2345;99.93
2346;99.93
2347;98.5
2348;98.5
2349;98.51
2350;99.98
2351;86.61
2352;96.97
2353;99.58
2354;99.5
2355;99.35
2356;99.53
2357;99.53
2358;99.32
2359;99.4
2360;99.25
2361;99.54
2362;99.48
2363;99.56
2364;99.51
2365;99.59
2366;99.48
2367;99.39
2368;99.49
2369;99.53
2370;99.52
2371;99.5
2372;98.5
2373;97.31
2374;84.98
2375;61.59
2376;95.59
2377;97.4
2378;84.62
2379;98.5
2380;99.82
2381;97.31
2382;93.61
2383;99.93
2384;99.98
2385;99.68
2386;89.35
2387;86.03
2388;80.53
2389;91.81
2390;93.54
2391;81.93
2392;97.83
2393;99.96
2394;99.26
2395;98.82
2396;98.93
2397;59.07
2398;68.11
2399;99.96
2400;99.96
2401;99.43
2402;97.2
2403;98.5
2404;61.84
2405;98.51
2406;84.65
2407;99.23
2408;97.09
2409;89.57
2410;98.5
2411;98.62
2412;98.73
2413;98.62
2414;66.68
2415;98.5
2416;100
2417;98.73
2418;98.51
2419;99.71
2420;98.93
2421;67.24
2422;98.6
2423;99.7
2424;61.81
2425;99.39
2426;96.18
2427;98.5
2428;98.75
2429;51.6
2430;99.13
2431;99.85
2432;99.31
2433;98.68
2434;99.91
2435;98.56
2436;93.92
2437;99.58
2438;98.5
2439;98.5
2440;99.73
2441;98.88
2442;98.5
2443;98.84
2444;99.55
2445;98.5
2446;65.87
2447;99.59
2448;99.02
2449;98.51
2450;98.81
2451;98.55
2452;98.5
2453;98.5
2454;98.5
2455;98.5
2456;99.49
2457;98.99
2458;98.5
2459;99.68
2460;98.5
2461;99.09
2462;99
2463;98.8
2464;98.53
2465;98.5
2466;98.5
2467;98.51
2468;99.96
2469;73.33
2470;71.94
2471;69.24
2472;68.84
2473;82.94
2474;98.5
2475;64.37
2476;52.52
2477;63.47
2478;98.5
2479;53.34
2480;64.16
2481;98.5
2482;66.35
2483;63.3
2484;63.78
2485;70.01
2486;84.52
2487;72.08
2488;98.5
2489;98.5
2490;65.04
2491;69.26
2492;62.63
2493;75.47
2494;62.69
2495;64.52
2496;99.13
2497;82.34
2498;98.91
2499;98.95
2500;92.92
2501;97.61
2502;99.96
2503;99.34
2504;84.19
2505;98.5
2506;99.06
2507;97.03
2508;96.16
2509;95.9
2510;93.12
2511;82.63
2512;77.31
2513;70.86
2514;98.5
2515;71.73
2516;60.45
2517;72.06
2518;57.99
2519;98.5
2520;70.74
2521;70.88
2522;91.88
2523;53.91
2524;93.15
2525;79.6
2526;79.31
2527;92.84
2528;66.58
2529;70.82
2530;91.61
2531;99.38
2532;74.39
2533;67.27
2534;71.44
2535;76.86
2536;91.71
2537;72.28
2538;69.36
2539;88.27
2540;71.67
2541;78.69
2542;77.01
2543;75.14
2544;83.1
2545;79.68
2546;81.76
2547;74.83
2548;99.96
2549;89.74
2550;92.92
2551;95.3
2552;84.66
2553;98.5
2554;99.41
2555;99.45
2556;99.65
2557;99.96
2558;97.5
2559;98.5
2560;70.15
2561;98.61
2562;98.5
2563;98.81
2564;98.56
2565;98.52
2566;99.13
2567;98.5
2568;84.44
2569;98.82
2570;98.57
2571;99.96
2572;99.4
2573;98.96
2574;98.5
2575;98.5
2576;98.95
2577;99.19
2578;98.5
2579;99.96
2580;98.5
2581;98.5
2582;99.96
2583;98.56
2584;98.5
2585;99.96
2586;99.06
2587;99.96
2588;99.71
2589;99.96
2590;99.96
2591;99.3
2592;67.26
2593;98.5
2594;98.5
2595;51.71
2596;98.5
2597;98.5
2598;82.17
2599;98.5
2600;81.09
2601;68.06
2602;55.55
2603;55.25
2604;67.93
2605;99.07
2606;76.87
2607;65.64
2608;99.16
2609;71.91
2610;94
2611;84.09
2612;62.45
2613;99.41
2614;77.59
2615;61.76
2616;81.61
2617;75.73
2618;66.44
2619;79.45
2620;68.82
2621;95.6
2622;64.78
2623;78.76
2624;90.5
2625;71.46
2626;99.04
2627;99.35
2628;90.03
2629;99.78
2630;74.25
2631;83.24
2632;69.59
2633;80.08
2634;53.64
2635;80.63
2636;76.94
2637;64.84
2638;99.96
2639;99.96
2640;98.5
2641;71.55
2642;99.98
2643;99.98
2644;99.61
2645;81.26
2646;99.96
2647;99.98
2648;99.96
2649;75.5
2650;99.96
2651;99.96
2652;75.54
2653;99.96
2654;97.52
2655;94.1
2656;75.4
2657;75.15
2658;72.42
2659;78.98
2660;72.01
2661;83.36
2662;85.55
2663;99.98
2664;83.56
2665;75.69
2666;98.5
2667;98.5
2668;81.94
2669;66.51
2670;70.89
2671;80.5
2672;90.9
2673;98.69
2674;98.5
2675;83.92
2676;99.96
2677;70.14
2678;79.5
2679;79
2680;99.98
2681;93.53
2682;72.85
2683;70.54
2684;98.5
2685;76.76
2686;74.69
2687;71.76
2688;75.98
2689;97.28
2690;99.96
2691;84.04
2692;73.94
2693;78.19
2694;75.42
2695;75.92
2696;81.19
2697;78.62
2698;99.98
2699;72.12
2700;85.81
2701;85.76
2702;75.96
2703;79.58
2704;99.98
2705;74.73
2706;96.53
2707;96.26
2708;99.45
2709;87.86
2710;96.55
2711;84.5
2712;99.57
2713;99.6
2714;99.52
2715;51.32
2716;79.23
2717;82.03
2718;55.41
2719;99.66
2720;51.74
2721;99.93
2722;56.9
2723;83.75
2724;99.69
2725;96.54
2726;80.51
2727;78.9
2728;99.96
2729;99.5
2730;71.99
2731;99.48
2732;94.99
2733;99.67
2734;96.3
2735;98.5
2736;90.73
2737;99.5
2738;98.5
2739;98.5
2740;98.5
2741;98.5
2742;98.5
2743;99.96
2744;98.5
2745;81.76
2746;98.5
2747;96.71
2748;95.16
2749;98.5
2750;99.84
2751;98.5
2752;98.5
2753;98.5
2754;92.08
2755;95.67
2756;99.28
2757;98.5
2758;95.86
2759;79.49
2760;96.21
2761;99.56
2762;99.28
2763;99.69
2764;99.76
2765;98.78
2766;98.52
2767;99.31
2768;96.06
2769;93.26
2770;66.55
2771;92.17
2772;99.06
2773;98.51
2774;83.29
2775;84.94
2776;98.5
2777;91.18
2778;90.67
2779;92.31
2780;85.91
2781;92.09
2782;81.73
2783;94.06
2784;68.5
2785;93.07
2786;92.5
2787;97.11
2788;95.55
2789;95.98
2790;95.63
2791;98.5
2792;83.86
2793;90.82
2794;70.83
2795;90.3
2796;83.77
2797;92.52
2798;80
2799;74.21
2800;75.79
2801;94.52
2802;95.71
2803;98.73
2804;99.68
2805;98.51
2806;98.51
2807;92.8
2808;86.73
2809;98.5
2810;98.51
2811;81.54
2812;89.87
2813;98.5
2814;98.52
2815;99.25
2816;98.51
2817;92.09
2818;99.37
2819;80.21
2820;83.2
2821;92.32
2822;96.07
2823;99.29
2824;99.96
2825;99.96
2826;99.96
2827;99.28
2828;99.5
2829;81.91
2830;99.96
2831;98.5
2832;98.5
2833;99.96
2834;98.5
2835;98.5
2836;98.74
2837;99.16
2838;99.94
2839;99.96
2840;99.55
2841;98.51
2842;80.91
2843;85.04
2844;99.93
2845;99.93
2846;99.98
2847;93.97
2848;99.43
2849;99.58
2850;99.64
2851;99.35
2852;99.45
2853;99.41
2854;99.47
2855;99.18
2856;99.48
2857;99.52
2858;99.27
2859;87.12
2860;99.36
2861;99.45
2862;99.45
2863;91.98
2864;99.48
2865;99.65
2866;99.34
2867;99.56
2868;99.88
2869;99.48
2870;99.77
2871;98.5
2872;86.46
2873;98.5
2874;99.32
2875;99.58
2876;99.96
2877;99.85
2878;98.51
2879;98.5
2880;98.5
2881;98.5
2882;98.5
2883;99.96
2884;98.5
2885;98.5
2886;99.82
2887;98.5
2888;98.94
2889;98.88
2890;98.51
2891;98.5
2892;98.5
2893;98.5
2894;92.3
2895;98.59
2896;81.06
2897;98.5
2898;98.5
2899;96.37
2900;91.33
2901;92.56
2902;97
2903;96.97
2904;69.39
2905;99.96
2906;99.72
2907;98.53
2908;99.92
2909;99.17
2910;99.96
2911;99.59
2912;98.89
2913;99.98
2914;96.25
2915;99.98
2916;99.32
2917;99.98
2918;73.39
2919;99.47
2920;99.98
2921;99.98
2922;98.5
2923;98.5
2924;75.33
2925;84.64
2926;96.89
2927;90.9
2928;75.23
2929;86.43
2930;96.11
2931;86.09
2932;93.43
2933;86.19
2934;96.61
2935;99.53
2936;99.23
2937;99.58
2938;99.22
2939;99.06
2940;99.1
2941;99.54
2942;99.45
2943;99.51
2944;99.52
2945;99.27
2946;99.42
2947;99.35
2948;99.55
2949;99.32
2950;99.5
2951;82.94
2952;86.42
2953;99.33
2954;99.48
2955;99.49
2956;99.48
2957;99.53
2958;99.45
2959;91.43
2960;98.5
2961;99.34
2962;88.41
2963;99.42
2964;99.79
2965;99.11
2966;93.16
2967;99.56
2968;94.9
2969;89.55
2970;96.71
2971;90.27
2972;68.49
2973;93.08
2974;96.7
2975;85.63
2976;90.21
2977;98.5
2978;93.13
2979;94.41
2980;98.51
2981;88.12
2982;95.15
2983;93.82
2984;92.73
2985;93.32
2986;98.53
2987;88.83
2988;92.32
2989;92.72
2990;99.96
2991;95.01
2992;99.96
2993;95.84
2994;94.83
2995;93.83
2996;94.89
2997;96.02
2998;85.56
2999;92.25
3000;93.42
3001;61.34
3002;96.24
3003;92.96
3004;90.55
3005;99.98
3006;92.5
3007;85.11
3008;99.96
3009;90.39
3010;82.45
3011;98.5
3012;98.5
3013;98.85
3014;91.29
3015;62.79
3016;99.96
3017;86.08
3018;86.43
3019;97.25
3020;83.12
3021;78.86
3022;90.79
3023;99.98
3024;84.73
3025;91.27
3026;99.93
3027;92.27
3028;93.02
3029;87.68
3030;96.95
3031;90.9
3032;81.05
3033;96.11
3034;91.15
3035;100
3036;97.4
3037;99.11
3038;82.64
3039;93.09
3040;98.5
3041;96.99
3042;99.96
3043;95.97
3044;91.33
3045;96.91
3046;99.26
3047;91.42
3048;93.67
3049;92.98
3050;96.21
3051;99.96
3052;99.96
3053;99.96
3054;97.19
3055;99
3056;96.87
3057;98.5
3058;98.83
3059;92.84
3060;97.42
3061;90.8
3062;98.5
3063;93.09
3064;97.35
3065;93.47
3066;99.77
3067;96.12
3068;84.7
3069;92.73
3070;93.86
3071;97.27
3072;99.3
3073;94.15
3074;97.07
3075;98.86
3076;97.67
3077;98.5
3078;92.75
3079;84.19
3080;99.83
3081;98.5
3082;98.5
3083;95.74
3084;98.78
3085;95.67
3086;65.66
3087;98.5
3088;98.5
3089;96.94
3090;98.5
3091;98.67
3092;98.5
3093;99.08
3094;98.56
3095;98.5
3096;99.52
3097;98.51
3098;98.71
3099;99.93
3100;98.79
3101;98.81
3102;98.5
3103;99.32
3104;98.5
3105;99.67
3106;98.68
3107;98.5
3108;96.18
3109;97.36
3110;98.5
3111;99.96
3112;98.5
3113;98.5
3114;99.96
3115;97.29
3116;98.94
3117;84.37
3118;98.5
3119;98.5
3120;99.47
3121;98.7
3122;98.51
3123;99.51
3124;98.86
3125;98.5
3126;99.27
3127;98.5
3128;98.5
3129;98.5
3130;98.5
3131;98.5
3132;98.5
3133;99.74
3134;98.5
3135;98.93
3136;99.96
3137;98.5
3138;98.5
3139;98.77
3140;99.05
3141;98.5
3142;99.05
3143;99.62
3144;68.96
3145;99.33
3146;99.64
3147;99.27
3148;98.5
3149;98.7
3150;99.96
3151;98.97
3152;98.92
3153;98.5
3154;99.16
3155;99.36
3156;99.01
3157;99.04
3158;99.01
3159;98.5
3160;98.5
3161;91.67
3162;98.51
3163;98.5
3164;98.51
3165;98.51
3166;98.5
3167;99.89
3168;99.12
3169;98.86
3170;98.5
3171;98.5
3172;99.48
3173;93.67
3174;96.26
3175;86.28
3176;92.75
3177;67.54
3178;64.2
3179;74.57
3180;71
3181;98.5
3182;74.28
3183;98.5
3184;76.71
3185;71.29
3186;70.35
3187;69.59
3188;98.5
3189;71.32
3190;67.57
3191;98.5
3192;70.11
3193;63.93
3194;80.75
3195;53.93
3196;73.8
3197;75.49
3198;57.5
3199;60.47
3200;98.5
3201;71.75
3202;61.37
3203;63.63
3204;77.78
3205;73.12
3206;95.74
3207;87.12
3208;98.5
3209;98.5
3210;98.5
3211;98.5
3212;59.36
3213;67.24
3214;96.47
3215;68.21
3216;98.5
3217;93.98
3218;50.33
3219;84.91
3220;51.92
3221;96.7
3222;93.16
3223;95.91
3224;94.09
3225;89.5
3226;91.24
3227;97.93
3228;99.17
3229;94.3
3230;99.85
3231;86.46
3232;96.56
3233;92.37
3234;95.84
3235;92.8
3236;98.55
3237;93.66
3238;96.49
3239;85.97
3240;98.5
3241;97.1
3242;91.52
3243;99.76
3244;83.65
3245;93.79
3246;99.96
3247;99.96
3248;95.6
3249;99.38
3250;92.12
3251;99.85
3252;99.92
3253;90.82
3254;92.2
3255;79.32
3256;99.96
3257;99.96
3258;91.65
3259;91.1
3260;83.66
3261;95.98
3262;69.67
3263;71.33
3264;93.93
3265;98.5
3266;98.82
3267;99.05
3268;92.8
3269;90.28
3270;98.07
3271;88.51
3272;92.72
3273;99.1
3274;98.5
3275;97.04
3276;98.5
3277;98.5
3278;85.93
3279;70.92
3280;98.5
3281;70.01
3282;62.32
3283;65.72
3284;72.84
3285;64.94
3286;67.66
3287;66.03
3288;88.47
3289;62.32
3290;85.23
3291;98.5
3292;56.9
3293;74.8
3294;96.98
3295;81.86
3296;60.55
3297;97.34
3298;68.6
3299;72.57
3300;54.62
3301;71.28
3302;91.94
3303;98.5
3304;70.99
3305;85.96
3306;69.92
3307;70.81
3308;91.13
3309;90.38
3310;72.88
3311;75.63
3312;91.07
3313;86.21
3314;92.02
3315;86.48
3316;98.5
3317;82.84
3318;92.26
3319;74.76
3320;75.75
3321;85.38
3322;85.35
3323;85.42
3324;85.56
3325;82.92
3326;93.11
3327;92.82
3328;69.14
3329;90.74
3330;65.18
3331;91.92
3332;65.49
3333;91.21
3334;86.21
3335;78.62
3336;82.12
3337;76.56
3338;92.58
3339;66.81
3340;86.5
3341;68.67
3342;98
3343;99.96
3344;86.46
3345;99.98
3346;85
3347;99.72
3348;98.5
3349;99.56
3350;99.32
3351;99.54
3352;99.6
3353;98.5
3354;99.53
3355;99.5
3356;99.54
3357;99.96
3358;99.52
3359;99.57
3360;99.55
3361;98.5
3362;98.5
3363;98.5
3364;99.4
3365;98.5
3366;99.19
3367;98.51
3368;99.47
3369;99.89
3370;98.5
3371;99.39
3372;98.5
3373;98.5
3374;98.5
3375;98.5
3376;99.5
3377;98.5
3378;74.64
3379;99.96
3380;98.5
3381;99.43
3382;98.5
3383;98.5
3384;98.5
3385;99.62
3386;99.51
3387;98.5
3388;99.09
3389;98.5
3390;98.5
3391;99.96
3392;99.65
3393;98.72
3394;99.65
3395;99.94
3396;98.5
3397;98.87
3398;98.51
3399;98.97
3400;98.53
3401;98.5
3402;98.5
3403;98.5
3404;99.87
3405;87.22
3406;98.5
3407;99.96
3408;99.04
3409;99.64
3410;98.5
3411;99.1
3412;99.35
3413;98.5
3414;98.87
3415;98.5
3416;99.96
3417;98.79
3418;98.5
3419;99.49
3420;98.5
3421;98.5
3422;98.5
3423;73.54
3424;98.52
3425;87.11
3426;98.51
3427;98.5
3428;99.43
3429;98.5
3430;98.54
3431;98.5
3432;98.5
3433;98.5
3434;98.8
3435;98.5
3436;98.5
3437;98.5
3438;98.95
3439;98.5
3440;98.5
3441;98.5
3442;99.58
3443;98.85
3444;99.8
3445;99.1
3446;63.57
3447;74.67
3448;98.5
3449;76.52
3450;81.18
3451;75.71
3452;61.05
3453;56.63
3454;98.5
3455;83.09
3456;99.39
3457;82.1
3458;71.42
3459;99.61
3460;82.97
3461;66.94
3462;98.5
3463;99.06
3464;83.11
3465;98.51
3466;98.5
3467;73.73
3468;76.36
3469;76.17
3470;99.56
3471;99.26
3472;79.92
3473;54.77
3474;51.99
3475;71.13
3476;53.67
3477;81.79
3478;98.5
3479;99.62
3480;99.65
3481;98.5
3482;66.63
3483;99.96
3484;67.47
3485;99.26
3486;78
3487;98.5
3488;98.5
3489;98.5
3490;99.39
3491;65.45
3492;60.45
3493;56.69
3494;72.38
3495;62.34
3496;71.61
3497;69.87
3498;75.9
3499;75.4
3500;96
3501;72.98
3502;65.1
3503;81.78
3504;79.29
3505;84.99
3506;75.83
3507;77.16
3508;58.47
3509;79.46
3510;86.57
3511;76.74
3512;80.98
3513;55.68
3514;71.2
3515;75.54
3516;62.86
3517;84.83
3518;77.67
3519;77.94
3520;99.46
3521;83.06
3522;65.79
3523;99.96
3524;75.77
3525;68.03
3526;80.02
3527;83.54
3528;70.78
3529;99.74
3530;75.24
3531;64.87
3532;58
3533;99.78
3534;96.12
3535;85.76
3536;84.32
3537;99.28
3538;64.3
3539;84.39
3540;99.81
3541;99.98
3542;98.5
3543;75.22
3544;83.21
3545;99.98
3546;99.74
3547;98.5
3548;82.9
3549;99.96
3550;82.54
3551;80.6
3552;98.5
3553;99.75
3554;99.98
3555;98.5
3556;99.96
3557;77.97
3558;99.31
3559;92.55
3560;99.72
3561;99.96
3562;99.96
3563;98.51
3564;89.85
3565;84.46
3566;71.32
3567;77.15
3568;77.1
3569;93.04
3570;82.17
3571;77.8
3572;99.15
3573;80.55
3574;99.55
3575;74.28
3576;68.51
3577;72.76
3578;77.46
3579;70.08
3580;69.43
3581;81.28
3582;73.73
3583;75.33
3584;75.26
3585;100
3586;87.65
3587;91.37
3588;93.47
3589;82.66
3590;93.92
3591;74.15
3592;78.72
3593;80.55
3594;99.98
3595;52.11
3596;75.6
3597;74.83
3598;99.21
3599;99.98
3600;84.54
3601;96.23
3602;71.8
3603;90.63
3604;99.77
3605;77.53
3606;83.25
3607;72.14
3608;79.17
3609;72.56
3610;99.96
3611;98.5
3612;99.96
3613;74.01
3614;92.71
3615;83.62
3616;99.96
3617;96.36
3618;99.98
3619;99.92
3620;99.96
3621;99.98
3622;98.5
3623;93.68
3624;99.84
3625;83.74
3626;84.73
3627;98.5
3628;99.53
3629;99.89
3630;92.53
3631;68
3632;93.47
3633;70.47
3634;99.06
3635;99.64
3636;74.66
3637;72.42
3638;68.61
3639;76.01
3640;98.5
3641;78.26
3642;74
3643;70.56
3644;71.04
3645;75.75
3646;72.37
3647;90.42
3648;75.37
3649;93.17
3650;74.85
3651;82.6
3652;81.65
3653;74.3
3654;90.83
3655;71.19
3656;94.09
3657;90.47
3658;97.02
3659;83.02
3660;75.28
3661;71.76
3662;73.82
3663;93.17
3664;70.8
3665;76.69
3666;92.4
3667;78.83
3668;78.57
3669;90.66
3670;70.1
3671;70.11
3672;97.65
3673;77.3
3674;77.26
3675;95
3676;85.22
3677;98.6
3678;98.51
3679;97.3
3680;99.98
3681;81.31
3682;99.82
3683;99.59
3684;77.16
3685;78.37
3686;99.52
3687;99.93
3688;84.76
3689;99.53
3690;96.06
3691;98
3692;96.52
3693;61.13
3694;85.67
3695;99.96
3696;83.11
3697;79.65
3698;81.08
3699;72.58
3700;82.65
3701;99.63
3702;55.53
3703;82.61
3704;72.95
3705;74.61
3706;82.93
3707;95.48
3708;99.52
3709;99.44
3710;96.96
3711;90.37
3712;99.18
3713;98.5
3714;96.58
3715;99.96
3716;98.5
3717;98.5
3718;98.5
3719;98.5
3720;99.96
3721;97.63
3722;98.5
3723;99.96
3724;89.67
3725;98.5
3726;98.5
3727;98.5
3728;98.5
3729;83.86
3730;98.5
3731;98.5
3732;82.19
3733;98.5
3734;81.55
3735;99.96
3736;97.28
3737;96.69
3738;98.5
3739;99.96
3740;93.69
3741;98.5
3742;98.5
3743;98.5
3744;93.98
3745;98.5
3746;98.5
3747;98.5
3748;87.26
3749;84.61
3750;98.5
3751;93.32
3752;98.5
3753;98.5
3754;98.5
3755;98.5
3756;98.5
3757;99.18
3758;98.5
3759;98.5
3760;99.15
3761;99.68
3762;99.63
3763;98.75
3764;99.01
3765;84.42
3766;95.48
3767;85.1
3768;99.9
3769;99.96
3770;99.96
3771;99.96
3772;98.52
3773;99.66
3774;98.5
3775;98.73
3776;99.7
3777;99.64
3778;98.99
3779;99.95
3780;99.05
3781;99.33
3782;98.5
3783;98.96
3784;99.96
3785;99.36
3786;98.54
3787;99.96
3788;99.42
3789;99.96
3790;99.13
3791;99.76
3792;98.77
3793;98.5
3794;84.39
3795;98.88
3796;99.46
3797;95.6
3798;91.21
3799;99.96
3800;99.93
3801;97.83
3802;93.58
3803;94.27
3804;94.54
3805;99.62
3806;94.03
3807;99.98
3808;99.54
3809;99.55
3810;99.35
3811;99.46
3812;99.3
3813;99.61
3814;99.54
3815;99.49
3816;99.62
3817;99.46
3818;99.27
3819;99.53
3820;99.54
3821;99.44
3822;99.51
3823;99.63
3824;99.53
3825;99.53
3826;99.51
3827;99.26
3828;99.32
3829;99.59
3830;99.58
3831;99.33
3832;99.68
3833;99.63
3834;99.44
3835;99.48
3836;99.56
3837;99.4
3838;99.58
3839;99.22
3840;99.46
3841;99.55
3842;99.37
3843;99.44
3844;99.52
3845;99.59
3846;99.43
3847;99.44
3848;99.43
3849;98.91
3850;98.5
3851;98.5
3852;99.65
3853;99.96
3854;98.5
3855;99.92
3856;99.95
3857;98.5
3858;99.06
3859;98.5
3860;98.5
3861;98.5
3862;98.5
3863;99.5
3864;98.5
3865;98.58
3866;98.5
3867;98.73
3868;98.65
3869;98.5
3870;98.53
3871;58.5
3872;99.96
3873;99.96
3874;77.69
3875;99.96
3876;54.89
3877;99.96
3878;99.53
3879;98.57
3880;92.26
3881;98.74
3882;99.93
3883;98.67
3884;97.55
3885;69.34
3886;91.73
3887;98.51
3888;99.96
3889;99.96
3890;99.98
3891;74.17
3892;75.54
3893;97.1
3894;84.31
3895;92.69
3896;99.22
3897;99.17
3898;99.36
3899;99.46
3900;99.53
3901;99.44
3902;99.54
3903;99.27
3904;99.48
3905;99.44
3906;99.5
3907;99.51
3908;99.35
3909;99.54
3910;99.34
3911;99.34
3912;99.96
3913;99.41
3914;99.57
3915;99.19
3916;99.59
3917;99.1
3918;99.18
3919;99.64
3920;98.9
3921;99.24
3922;99.35
3923;99.34
3924;99.19
3925;99.55
3926;91.08
3927;99.14
3928;99.53
3929;99.93
3930;99.45
3931;88.51
3932;99.54
3933;87.6
3934;96.56
3935;67.98
3936;99.96
3937;96.22
3938;98.86
3939;98.5
3940;84.75
3941;99.93
3942;98.5
3943;98.5
3944;98.5
3945;98.5
3946;96.9
3947;85.67
3948;98.5
3949;98.5
3950;98.5
3951;98.5
3952;98.5
3953;98.5
3954;84.99
3955;84.87
3956;91.62
3957;99.96
3958;97.17
3959;99.98
3960;82.88
3961;91.05
3962;99.98
3963;76.25
3964;97.46
3965;96.91
3966;95.93
3967;95.72
3968;99.41
3969;97.27
3970;98.85
3971;99.96
3972;99.96
3973;98.51
3974;98.5
3975;92.65
3976;88.64
3977;99.96
3978;99.96
3979;98.51
3980;99.25
3981;99.96
3982;56.38
3983;98.5
3984;99.17
3985;99.22
3986;98.5
3987;99.65
3988;92.26
3989;98.5
3990;99.11
3991;59.47
3992;98.5
3993;99.07
3994;98.5
3995;100
3996;98.5
3997;98.51
3998;98.58
3999;98.5
4000;54.39
4001;99.5
4002;98.96
4003;98.68
4004;98.5
4005;98.54
4006;98.5
4007;98.5
4008;98.5
4009;99.2
4010;99.06
4011;98.5
4012;98.69
4013;99.81
4014;98.5
4015;98.5
4016;98.5
4017;96.92
4018;70.8
4019;98.5
4020;98.5
4021;98.68
4022;98.5
4023;98.5
4024;98.5
4025;98.5
4026;98.88
4027;98.5
4028;99.09
4029;98.5
4030;99.29
4031;98.56
4032;99.4
4033;98.88
4034;99.23
4035;98.5
4036;98.78
4037;98.51
4038;98.51
4039;99.96
4040;98.5
4041;98.51
4042;98.5
4043;98.78
4044;98.5
4045;99.79
4046;98.51
4047;98.5
4048;98.5
4049;98.5
4050;98.5
4051;66.38
4052;98.5
4053;98.72
4054;98.5
4055;99.21
4056;98.91
4057;99.07
4058;99.19
4059;98.5
4060;99.28
4061;98.5
4062;98.5
4063;98.78
4064;99.51
4065;99.06
4066;98.5
4067;92.9
4068;98.5
4069;98.51
4070;98.5
4071;99.02
4072;95.93
4073;99.47
4074;98.5
4075;98.5
4076;98.5
4077;98.5
4078;98.5
4079;98.5
4080;98.51
4081;98.5
4082;99.81
4083;98.52
4084;98.96
4085;98.5
4086;98.64
4087;98.5
4088;99.54
4089;99.49
4090;98.5
4091;98.5
4092;99.96
4093;98.5
4094;98.5
4095;98.5
4096;98.5
4097;90.55
4098;99.95
4099;98.51
4100;99.52
4101;98.51
4102;99.96
4103;96.4
4104;98.5
4105;98.5
4106;98.5
4107;98.5
4108;98.8
4109;99.3
4110;99.93
4111;90.88
4112;83.65
4113;91.38
4114;64.68
4115;79.97
4116;70.82
4117;74.89
4118;72.64
4119;75.48
4120;59.6
4121;70.42
4122;74.49
4123;63.48
4124;98.5
4125;74.89
4126;70.36
4127;70.94
4128;76.83
4129;62.57
4130;98.5
4131;51.33
4132;67.4
4133;62.91
4134;98.5
4135;98.5
4136;98.5
4137;82.97
4138;56.96
4139;72.66
4140;72.1
4141;71.06
4142;81.87
4143;65.87
4144;56.95
4145;68.92
4146;65.48
4147;98.5
4148;65.17
4149;98.5
